Date-Time,Latitude,Longitude,Depth,Magnitude,Location,Month,Year
16 May 2022 - 02:44 PM,15.99,118.67,27,2.8,122  km S 83Â° W of Agno (Pangasinan),May,2022
16 May 2022 - 01:35 PM,8.83,126.19,19,2.6,012  km N 73Â° W of Marihatag (Surigao Del Sur),May,2022
16 May 2022 - 08:32 AM,18.34,121.03,30,2.1,010  km N 09Â° W of Calanasan (Apayao),May,2022
16 May 2022 - 07:46 AM,4.19,127.23,4,3.6,242  km S 56Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental),May,2022
16 May 2022 - 07:20 AM,13.01,124.41,7,2.3,037  km N 08Â° E of Biri (Northern Samar),May,2022
16 May 2022 - 07:03 AM,6.89,124.98,28,2.9,013  km N 61Â° E of Tulunan (Cotabato),May,2022
16 May 2022 - 06:15 AM,14.21,119.3,22,3.0,097  km N 66Â° W of Lubang (Occidental Mindoro),May,2022
16 May 2022 - 05:15 AM,6.96,126.77,14,3.7,037  km S 75Â° E of Tarragona (Davao Oriental),May,2022
16 May 2022 - 03:40 AM,11.66,125.66,9,3.0,024  km N 46Â° E of Maydolong (Eastern Samar),May,2022
16 May 2022 - 02:50 AM,13.71,120.54,95,2.3,017  km S 39Â° W of Calatagan (Batangas),May,2022
16 May 2022 - 02:44 AM,9.86,125.77,42,2.0,021  km S 59Â° E of Dinagat (Dinagat Islands),May,2022
16 May 2022 - 02:04 AM,18.52,120.66,6,2.1,002  km N 70Â° E of Burgos (Ilocos Norte),May,2022
16 May 2022 - 02:02 AM,13.34,120.05,17,2.7,046  km S 80Â° W of Paluan (Occidental Mindoro),May,2022
16 May 2022 - 01:48 AM,13.6,120.3,26,2.6,014  km S 08Â° E of Looc (Occidental Mindoro),May,2022
15 May 2022 - 11:21 PM,13.94,119.18,44,2.8,101  km N 86Â° W of Lubang (Occidental Mindoro),May,2022
15 May 2022 - 08:49 PM,14.03,119.19,30,2.8,103  km N 80Â° W of Lubang (Occidental Mindoro),May,2022
15 May 2022 - 07:32 PM,19.16,121.09,27,2.0,024  km N 60Â° W of Dalupiri Island (Calayan) (Cagayan),May,2022
15 May 2022 - 06:13 PM,10.38,125.12,1,2.9,009  km S 74Â° W of Hinunangan (Southern Leyte),May,2022
15 May 2022 - 05:30 PM,11.98,125.77,10,3.2,032  km S 79Â° E of Dolores (Eastern Samar),May,2022
15 May 2022 - 05:12 PM,12.16,120.68,5,2.8,045  km S 43Â° W of Rizal (Occidental Mindoro),May,2022
15 May 2022 - 02:39 PM,8.89,125.98,27,2.3,029  km S 45Â° W of City Of Tandag (Surigao Del Sur),May,2022
15 May 2022 - 02:39 PM,8.55,126.48,4,2.2,026  km N 37Â° E of Hinatuan (Surigao Del Sur),May,2022
15 May 2022 - 02:05 PM,13.63,120.71,83,2.0,024  km S 21Â° E of Calatagan (Batangas),May,2022
15 May 2022 - 10:51 AM,7.72,122.15,8,1.9,003  km N 43Â° E of Siocon (Zamboanga Del Norte),May,2022
15 May 2022 - 10:45 AM,9.43,126.3,18,3.1,020  km N 35Â° E of Cortes (Surigao Del Sur),May,2022
15 May 2022 - 10:41 AM,18.6,120.97,22,2.2,005  km N 37Â° W of Santa Praxedes (Cagayan),May,2022
15 May 2022 - 10:33 AM,8.03,126.14,5,2.1,013  km N 65Â° E of Santa Josefa (Agusan Del Sur),May,2022
15 May 2022 - 10:06 AM,15.74,121.1,17,2.0,003  km N 11Â° W of Rizal (Nueva Ecija),May,2022
15 May 2022 - 09:56 AM,8.82,126.33,18,2.1,012  km S 17Â° E of Cagwait (Surigao Del Sur),May,2022
15 May 2022 - 09:41 AM,10.05,123.85,33,2.2,017  km N 47Â° W of Tubigon (Bohol),May,2022
15 May 2022 - 09:31 AM,14.74,121.97,32,1.5,005  km N 43Â° E of Polillo (Quezon),May,2022
15 May 2022 - 08:44 AM,19.47,121.08,3,3.0,042  km N 18Â° W of Dalupiri Island (Calayan) (Cagayan),May,2022
15 May 2022 - 08:22 AM,8.2,121.35,20,3.1,098  km N 64Â° W of Baliguian (Zamboanga Del Norte),May,2022
15 May 2022 - 08:03 AM,6.27,126.39,104,3.8,055  km S 39Â° E of Governor Generoso (Davao Oriental),May,2022
15 May 2022 - 07:45 AM,9.85,124.02,5,2.7,003  km S 38Â° E of Catigbian (Bohol),May,2022
15 May 2022 - 07:18 AM,10.19,125.85,21,2.1,028  km N 47Â° W of Santa Monica (Surigao Del Norte),May,2022
15 May 2022 - 05:35 AM,19.1,121.47,2,2.2,017  km S 01Â° W of Calayan (Cagayan),May,2022
15 May 2022 - 05:20 AM,19.1,121.61,1,2.4,023  km S 37Â° E of Calayan (Cagayan),May,2022
15 May 2022 - 05:09 AM,6.45,127.11,96,2.8,098  km S 48Â° E of Tarragona (Davao Oriental),May,2022
15 May 2022 - 04:50 AM,8.79,126.15,113,1.8,009  km N 59Â° W of San Agustin (Surigao Del Sur),May,2022
15 May 2022 - 04:48 AM,16.96,121.52,22,1.7,005  km N 33Â° E of Alfonso Lista (Ifugao),May,2022
15 May 2022 - 04:43 AM,13.97,119.22,26,2.9,098  km N 83Â° W of Lubang (Occidental Mindoro),May,2022
15 May 2022 - 04:20 AM,14.79,122.58,14,2.1,029  km N 68Â° E of Jomalig (Quezon),May,2022
15 May 2022 - 03:55 AM,6.79,123.82,30,2.0,032  km N 59Â° W of Lebak (Sultan Kudarat),May,2022
15 May 2022 - 03:53 AM,15.01,122.59,3,2.5,044  km N 39Â° E of Jomalig (Quezon),May,2022
15 May 2022 - 03:29 AM,3.09,126.51,70,3.9,271  km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental),May,2022
15 May 2022 - 03:27 AM,16.38,122.06,6,2.3,017  km S 85Â° W of Dilasag (Aurora),May,2022
15 May 2022 - 03:12 AM,17.96,120.15,20,2.4,036  km S 80Â° W of Currimao (Ilocos Norte),May,2022
15 May 2022 - 03:08 AM,13.75,120.58,101,2.0,010  km S 31Â° W of Calatagan (Batangas),May,2022
15 May 2022 - 03:08 AM,9.84,124.03,11,2.1,003  km S 53Â° E of Catigbian (Bohol),May,2022
15 May 2022 - 02:48 AM,8.69,124.6,5,2.5,020  km S 75Â° W of Balingasag (Misamis Oriental),May,2022
15 May 2022 - 02:42 AM,15.38,119.97,38,2.1,006  km N 08Â° W of Iba (Zambales),May,2022
15 May 2022 - 02:30 AM,9.95,123.04,28,2.0,018  km S 80Â° W of Jimalalud (Negros Oriental),May,2022
15 May 2022 - 02:23 AM,7.71,122.18,13,1.8,004  km N 81Â° E of Siocon (Zamboanga Del Norte),May,2022
15 May 2022 - 01:46 AM,16.27,121.34,25,1.9,007  km S 43Â° E of Kasibu (Nueva Vizcaya),May,2022
15 May 2022 - 01:45 AM,8.06,124.44,1,2.7,004  km S 58Â° E of Tagoloan Ii (Lanao Del Sur),May,2022
15 May 2022 - 01:35 AM,11.63,125.78,17,2.6,033  km N 66Â° E of Maydolong (Eastern Samar),May,2022
15 May 2022 - 01:19 AM,8.71,122.74,7,1.8,043  km N 47Â° W of Jose Dalman (Zamboanga Del Norte),May,2022
15 May 2022 - 12:55 AM,10.01,126.13,35,1.6,006  km S 84Â° E of Burgos (Surigao Del Norte),May,2022
15 May 2022 - 12:42 AM,18.88,121.06,20,1.9,029  km S 33Â° W of Dalupiri Island (Calayan) (Cagayan),May,2022
15 May 2022 - 12:12 AM,19.81,121.08,17,2.5,073  km N 35Â° W of Calayan (Cagayan),May,2022
14 May 2022 - 11:56 PM,9.73,125.46,23,2.0,007  km S 31Â° W of City Of Surigao (Surigao Del Norte),May,2022
14 May 2022 - 11:55 PM,9.91,126.15,26,1.4,007  km N 46Â° E of Pilar (Surigao Del Norte),May,2022
14 May 2022 - 11:26 PM,19.2,121.46,62,2.1,007  km S 11Â° W of Calayan (Cagayan),May,2022
14 May 2022 - 11:08 PM,12.44,124.62,18,2.0,007  km S 18Â° W of Catarman (Northern Samar),May,2022
14 May 2022 - 10:49 PM,12.34,123.8,13,2.5,009  km S 13Â° E of Batuan (Masbate),May,2022
14 May 2022 - 10:43 PM,12.5,124.49,22,2.5,003  km S 13Â° E of San Jose (Northern Samar),May,2022
14 May 2022 - 10:28 PM,14.25,120.31,72,2.1,029  km S 43Â° W of Mariveles (Bataan),May,2022
14 May 2022 - 10:10 PM,6.67,125.14,8,2.5,009  km S 13Â° W of Magsaysay (Davao Del Sur),May,2022
14 May 2022 - 09:47 PM,16.28,122.11,40,2.2,002  km N 66Â° W of Casiguran (Aurora),May,2022
14 May 2022 - 09:21 PM,12.88,124.87,6,3.1,038  km N 23Â° W of Laoang (Northern Samar),May,2022
14 May 2022 - 08:19 PM,9.21,126.87,1,2.3,070  km N 67Â° E of Bayabas (Surigao Del Sur),May,2022
14 May 2022 - 06:33 PM,9.02,121.78,64,3.2,099  km S 50Â° W of Hinoba-an (Negros Occidental),May,2022
14 May 2022 - 06:11 PM,13.42,123.18,16,2.2,012  km S 64Â° W of Bula (Camarines Sur),May,2022
14 May 2022 - 05:08 PM,14.3,119.07,24,2.2,124  km N 67Â° W of Lubang (Occidental Mindoro),May,2022
14 May 2022 - 11:27 AM,10.1,124.32,33,1.7,005  km S 11Â° W of Talibon (Bohol),May,2022
14 May 2022 - 09:52 AM,16.34,120.98,32,2.0,008  km N 52Â° W of Aritao (Nueva Vizcaya),May,2022
14 May 2022 - 08:30 AM,9.45,123.87,1,3.4,019  km S 42Â° E of Panglao (Bohol),May,2022
14 May 2022 - 07:39 AM,13.77,120.54,169,2.9,012  km S 55Â° W of Calatagan (Batangas),May,2022
14 May 2022 - 05:41 AM,13.66,120.6,84,2.0,020  km S 09Â° W of Calatagan (Batangas),May,2022
14 May 2022 - 05:14 AM,10.56,124.67,33,1.6,010  km N 48Â° W of Inopacan (Leyte),May,2022
14 May 2022 - 04:40 AM,7.86,123.26,18,1.7,005  km N 40Â° E of Tigbao (Zamboanga Del Sur),May,2022
14 May 2022 - 04:34 AM,14.55,119.14,18,2.2,112  km S 66Â° W of San Antonio (Zambales),May,2022
14 May 2022 - 03:20 AM,8.9,125.95,20,1.6,030  km N 47Â° E of City Of Bayugan (Agusan Del Sur),May,2022
14 May 2022 - 03:13 AM,18.85,120.51,15,2.1,040  km N 21Â° W of Burgos (Ilocos Norte),May,2022
14 May 2022 - 03:04 AM,6.21,127.54,56,3.5,153  km S 52Â° E of Tarragona (Davao Oriental),May,2022
14 May 2022 - 03:00 AM,9.82,126.28,3,2.0,014  km N 73Â° E of General Luna (Surigao Del Norte),May,2022
14 May 2022 - 02:59 AM,9.55,126.19,16,1.7,026  km S 72Â° E of Socorro (Surigao Del Norte),May,2022
14 May 2022 - 02:18 AM,17.11,120.3,18,2.7,016  km N 78Â° W of Santa Cruz (Ilocos Sur),May,2022
14 May 2022 - 02:04 AM,18.05,120.26,8,2.0,024  km N 81Â° W of Currimao (Ilocos Norte),May,2022
14 May 2022 - 01:51 AM,8.07,125.89,32,2.0,013  km S 17Â° E of Loreto (Agusan Del Sur),May,2022
14 May 2022 - 01:22 AM,7.69,124.33,26,2.4,006  km S 14Â° E of Butig (Lanao Del Sur),May,2022
14 May 2022 - 01:20 AM,9.22,126.27,24,2.1,011  km S 55Â° E of Cortes (Surigao Del Sur),May,2022
14 May 2022 - 01:15 AM,10.13,125.37,165,2.5,019  km S 68Â° W of Libjo (Dinagat Islands),May,2022
14 May 2022 - 01:14 AM,8.53,125.81,20,2.3,009  km N 20Â° E of Talacogon (Agusan Del Sur),May,2022
14 May 2022 - 01:01 AM,13.94,120.47,117,3.8,021  km N 55Â° W of Calatagan (Batangas),May,2022
13 May 2022 - 11:44 PM,9.79,122.24,22,2.7,021  km N 85Â° W of City Of Sipalay (Negros Occidental),May,2022
13 May 2022 - 11:03 PM,6.24,124.28,27,1.6,010  km N 75Â° E of Palimbang (Sultan Kudarat),May,2022
13 May 2022 - 11:00 PM,7.5,122.96,5,1.6,002  km S 58Â° E of Alicia (Zamboanga Sibugay),May,2022
13 May 2022 - 10:37 PM,14.71,119.57,19,3.2,062  km S 65Â° W of San Antonio (Zambales),May,2022
13 May 2022 - 09:59 PM,13.86,120.23,42,2.5,012  km N 89Â° E of Lubang (Occidental Mindoro),May,2022
13 May 2022 - 08:48 PM,7.36,127.13,5,3.1,067  km N 75Â° E of Manay (Davao Oriental),May,2022
13 May 2022 - 08:46 PM,7.65,126.53,1,3.0,009  km N 20Â° W of Baganga (Davao Oriental),May,2022
13 May 2022 - 08:38 PM,6.5,122.34,7,2.1,017  km S 27Â° E of Hadji Mohammad Ajul (Basilan),May,2022
13 May 2022 - 08:31 PM,7.15,127.25,15,3.9,078  km S 85Â° E of Manay (Davao Oriental),May,2022
13 May 2022 - 07:50 PM,6.12,125.26,101,3.0,009  km N 87Â° E of City Of General Santos (South Cotabato),May,2022
13 May 2022 - 07:29 PM,14.31,119.15,30,3.0,116  km N 65Â° W of Lubang (Occidental Mindoro),May,2022
13 May 2022 - 06:26 PM,14.02,120.55,74,1.5,010  km S 57Â° W of Nasugbu (Batangas),May,2022
13 May 2022 - 06:19 PM,7.81,122.65,32,1.5,007  km N 68Â° E of Ipil (Zamboanga Sibugay),May,2022
13 May 2022 - 01:43 PM,14.13,120.57,1,1.6,009  km N 44Â° W of Nasugbu (Batangas),May,2022
13 May 2022 - 01:05 PM,13.18,120.72,26,1.7,011  km N 01Â° E of Santa Cruz (Occidental Mindoro),May,2022
13 May 2022 - 11:50 AM,7.39,124.82,24,2.1,019  km S 48Â° E of Banisilan (Cotabato),May,2022
13 May 2022 - 07:16 AM,19.85,120.99,6,4.0,083  km N 38Â° W of Calayan (Cagayan),May,2022
13 May 2022 - 04:50 AM,14.15,120.34,106,2.0,032  km N 76Â° W of Nasugbu (Batangas),May,2022
13 May 2022 - 04:49 AM,18.84,121.24,5,2.6,013  km S 84Â° W of Fuga Island (Aparri) (Cagayan),May,2022
13 May 2022 - 04:30 AM,19.5,121.65,39,3.2,028  km S 87Â° W of Babuyan Island (Calayan) (Cagayan),May,2022
13 May 2022 - 04:30 AM,12.21,120.84,32,1.8,029  km S 58Â° W of San Jose (Occidental Mindoro),May,2022
13 May 2022 - 04:15 AM,8.87,127.25,24,2.6,105  km N 86Â° E of Marihatag (Surigao Del Sur),May,2022
13 May 2022 - 03:46 AM,16.91,120.18,25,2.4,022  km N 75Â° W of Luna (La Union),May,2022
13 May 2022 - 03:43 AM,16.33,119.62,31,2.4,030  km S 77Â° W of Bolinao (Pangasinan),May,2022
13 May 2022 - 03:29 AM,14.2,119.1,24,3.2,117  km N 71Â° W of Lubang (Occidental Mindoro),May,2022
13 May 2022 - 03:25 AM,14.45,120.19,69,3.2,026  km S 18Â° W of Morong (Bataan),May,2022
13 May 2022 - 03:22 AM,10.23,125.77,23,2.7,025  km S 55Â° E of Loreto (Dinagat Islands),May,2022
13 May 2022 - 02:58 AM,13.75,122.96,1,1.8,002  km S 60Â° W of Sipocot (Camarines Sur),May,2022
13 May 2022 - 01:56 AM,12.94,125.59,26,2.2,063  km N 35Â° E of Mapanas (Northern Samar),May,2022
13 May 2022 - 01:29 AM,13.96,119.25,33,1.9,095  km N 83Â° W of Lubang (Occidental Mindoro),May,2022
13 May 2022 - 01:04 AM,15.61,120.62,33,2.0,002  km N 64Â° E of Gerona (Tarlac),May,2022
13 May 2022 - 12:14 AM,5.98,126.91,72,4.6,119  km S 51Â° E of Governor Generoso (Davao Oriental),May,2022
12 May 2022 - 11:46 PM,13.93,120.49,71,1.7,019  km N 55Â° W of Calatagan (Batangas),May,2022
12 May 2022 - 11:40 PM,8.67,126.42,2,2.4,020  km S 45Â° E of Marihatag (Surigao Del Sur),May,2022
12 May 2022 - 11:24 PM,9.34,125.57,7,2.0,006  km S 84Â° E of Jabonga (Agusan Del Norte),May,2022
12 May 2022 - 11:22 PM,16.43,119.66,1,3.6,025  km N 79Â° W of Bolinao (Pangasinan),May,2022
12 May 2022 - 10:48 PM,9.22,122.56,25,2.4,023  km S 11Â° W of Basay (Negros Oriental),May,2022
12 May 2022 - 10:43 PM,15.04,123.25,1,2.4,071  km N 27Â° E of Tinaga Island (Vinzons) (Camarines Norte),May,2022
12 May 2022 - 10:20 PM,17.37,119.8,18,2.3,065  km S 68Â° W of Santa Catalina (Ilocos Sur),May,2022
12 May 2022 - 09:36 PM,7.06,128.07,19,3.5,169  km S 80Â° E of Caraga (Davao Oriental),May,2022
12 May 2022 - 08:23 PM,6.07,127.98,61,4.0,201  km S 57Â° E of Tarragona (Davao Oriental),May,2022
12 May 2022 - 07:14 PM,20.58,122.91,92,3.0,099  km N 81Â° E of Basco (Batanes),May,2022
12 May 2022 - 05:17 PM,17.3,119.36,34,2.5,113  km S 76Â° W of Caoayan (Ilocos Sur),May,2022
12 May 2022 - 04:52 PM,13.8,120.6,86,1.7,005  km S 46Â° W of Calatagan (Batangas),May,2022
12 May 2022 - 03:53 PM,13.31,124.25,1,2.9,019  km N 43Â° E of Rapu-rapu (Albay),May,2022
12 May 2022 - 03:46 PM,13.23,120.13,10,2.3,042  km S 61Â° W of Paluan (Occidental Mindoro),May,2022
12 May 2022 - 01:54 PM,9.53,126.61,7,3.8,054  km N 58Â° E of Cortes (Surigao Del Sur),May,2022
12 May 2022 - 01:43 PM,9.57,126.59,2,4.3,054  km N 53Â° E of Cortes (Surigao Del Sur),May,2022
12 May 2022 - 01:37 PM,5.45,124.64,1,2.6,060  km S 02Â° E of Kiamba (Sarangani),May,2022
12 May 2022 - 12:50 PM,10.13,125.79,27,2.2,026  km N 62Â° E of San Jose (Dinagat Islands),May,2022
12 May 2022 - 12:48 PM,9.77,123.74,36,2.3,007  km S 59Â° W of Loon (Bohol),May,2022
12 May 2022 - 11:23 AM,8.61,126.6,38,2.6,039  km N 47Â° E of Hinatuan (Surigao Del Sur),May,2022
12 May 2022 - 08:50 AM,7.49,126.16,28,2.8,007  km S 20Â° E of New Bataan (Davao De Oro),May,2022
12 May 2022 - 08:24 AM,8.58,126.81,24,2.4,061  km S 67Â° E of Marihatag (Surigao Del Sur),May,2022
12 May 2022 - 06:58 AM,9.51,126.71,9,2.6,063  km N 65Â° E of Cortes (Surigao Del Sur),May,2022
12 May 2022 - 06:33 AM,13.75,119.76,1,2.6,041  km S 72Â° W of Lubang (Occidental Mindoro),May,2022
12 May 2022 - 05:45 AM,9.29,126.36,13,2.0,018  km N 86Â° E of Cortes (Surigao Del Sur),May,2022
12 May 2022 - 05:18 AM,12.8,121.13,31,1.8,039  km N 82Â° W of Bongabong (Oriental Mindoro),May,2022
12 May 2022 - 04:51 AM,3.5,126.48,135,4.0,242  km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental),May,2022
12 May 2022 - 04:12 AM,7.85,122.83,47,1.9,010  km N 52Â° E of Kabasalan (Zamboanga Sibugay),May,2022
12 May 2022 - 03:12 AM,5.24,126.1,146,4.8,074  km S 69Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental),May,2022
12 May 2022 - 03:11 AM,14.25,119.1,28,2.8,119  km N 69Â° W of Lubang (Occidental Mindoro),May,2022
12 May 2022 - 02:51 AM,14.19,119.08,33,3.3,119  km N 72Â° W of Lubang (Occidental Mindoro),May,2022
12 May 2022 - 02:25 AM,14.26,119.24,14,2.9,105  km N 65Â° W of Lubang (Occidental Mindoro),May,2022
12 May 2022 - 02:03 AM,8.58,126.4,28,2.4,025  km N 16Â° E of Hinatuan (Surigao Del Sur),May,2022
12 May 2022 - 01:37 AM,17.45,120.35,28,2.3,014  km S 17Â° W of City Of Vigan (Ilocos Sur),May,2022
12 May 2022 - 01:16 AM,16.3,122.29,41,1.6,014  km S 40Â° E of Dilasag (Aurora),May,2022
12 May 2022 - 12:20 AM,2.89,126.45,103,4.9,301  km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental),May,2022
11 May 2022 - 11:44 PM,7.68,126.78,5,2.5,046  km N 31Â° E of Caraga (Davao Oriental),May,2022
11 May 2022 - 11:37 PM,6.94,126.63,223,3.4,046  km S 89Â° E of City Of Mati (Davao Oriental),May,2022
11 May 2022 - 10:34 PM,11.42,125.65,25,2.8,009  km N 26Â° E of Hernani (Eastern Samar),May,2022
11 May 2022 - 10:11 PM,18.13,121.35,41,2.0,011  km N 30Â° W of Kabugao (Apayao),May,2022
11 May 2022 - 09:50 PM,9.18,126.2,18,1.9,011  km S 06Â° E of Cortes (Surigao Del Sur),May,2022
11 May 2022 - 09:36 PM,16.88,121.42,19,1.8,014  km S 42Â° E of Aguinaldo (Ifugao),May,2022
11 May 2022 - 09:33 PM,16.81,121.32,33,1.6,021  km N 88Â° E of Lagawe (Ifugao),May,2022
11 May 2022 - 09:32 PM,16.86,121.39,35,1.7,015  km S 27Â° E of Aguinaldo (Ifugao),May,2022
11 May 2022 - 08:49 PM,7.71,122.19,8,1.8,006  km East of Siocon (Zamboanga Del Norte),May,2022
11 May 2022 - 08:00 PM,5.36,125.82,206,3.1,040  km S 72Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental),May,2022
11 May 2022 - 07:59 PM,13.72,120.59,90,1.5,014  km S 21Â° W of Calatagan (Batangas),May,2022
11 May 2022 - 06:45 PM,6.8,123.57,31,2.0,058  km N 71Â° W of Lebak (Sultan Kudarat),May,2022
11 May 2022 - 06:35 PM,13.71,120.55,90,1.8,016  km S 31Â° W of Calatagan (Batangas),May,2022
11 May 2022 - 06:19 PM,14.12,119.26,33,2.3,097  km N 73Â° W of Lubang (Occidental Mindoro),May,2022
11 May 2022 - 05:52 PM,6.7,126.02,60,3.0,008  km N 44Â° W of Governor Generoso (Davao Oriental),May,2022
11 May 2022 - 05:24 PM,12.89,125.37,19,4.1,048  km N 16Â° E of Mapanas (Northern Samar),May,2022
11 May 2022 - 05:12 PM,13.65,120.96,26,1.6,010  km S 86Â° E of Tingloy (Batangas),May,2022
11 May 2022 - 03:51 PM,15.77,121.64,25,2.4,009  km N 81Â° E of Baler (Aurora),May,2022
11 May 2022 - 03:09 PM,13.68,119.66,1,2.4,053  km S 69Â° W of Lubang (Occidental Mindoro),May,2022
11 May 2022 - 12:07 PM,13.75,120.59,95,1.6,011  km S 29Â° W of Calatagan (Batangas),May,2022
11 May 2022 - 09:39 AM,4.87,123.09,591,4.0,191  km S 39Â° W of Palimbang (Sultan Kudarat),May,2022
11 May 2022 - 07:24 AM,18.76,120.83,33,2.1,023  km N 12Â° E of Pagudpud (Ilocos Norte),May,2022
11 May 2022 - 07:03 AM,10.04,124.33,27,1.7,006  km N 07Â° W of San Miguel (Bohol),May,2022
11 May 2022 - 06:49 AM,10.15,125.56,93,2.9,005  km S 27Â° E of Libjo (Dinagat Islands),May,2022
11 May 2022 - 06:25 AM,9.25,123.17,9,2.4,009  km S 68Â° W of Valencia (Negros Oriental),May,2022
11 May 2022 - 03:49 AM,13.76,120.49,103,2.2,017  km S 61Â° W of Calatagan (Batangas),May,2022
11 May 2022 - 03:17 AM,10.17,125.58,99,3.4,006  km S 56Â° E of Libjo (Dinagat Islands),May,2022
11 May 2022 - 03:04 AM,13.76,120.56,92,2.1,011  km S 48Â° W of Calatagan (Batangas),May,2022
11 May 2022 - 02:46 AM,14.62,123.35,12,2.2,047  km N 70Â° E of Tinaga Island (Vinzons) (Camarines Norte),May,2022
11 May 2022 - 02:43 AM,13.23,122.16,7,2.0,012  km S 39Â° E of Torrijos (Marinduque),May,2022
11 May 2022 - 01:29 AM,10.13,126.31,14,2.0,028  km N 63Â° E of Burgos (Surigao Del Norte),May,2022
11 May 2022 - 01:14 AM,6.75,123.85,32,2.4,031  km N 46Â° W of Kalamansig (Sultan Kudarat),May,2022
11 May 2022 - 12:30 AM,15.47,120.19,20,1.6,026  km S 74Â° E of Masinloc (Zambales),May,2022
11 May 2022 - 12:21 AM,13.78,120.56,90,1.7,010  km S 57Â° W of Calatagan (Batangas),May,2022
11 May 2022 - 12:11 AM,17.93,119.68,20,2.6,082  km N 85Â° W of Sinait (Ilocos Sur),May,2022
11 May 2022 - 12:00 AM,11.35,125.63,18,2.6,012  km S 50Â° E of Llorente (Eastern Samar),May,2022
10 May 2022 - 11:57 PM,12.78,124.87,23,3.2,025  km N 15Â° W of Pambujan (Northern Samar),May,2022
10 May 2022 - 11:34 PM,18.02,120.37,13,2.1,012  km N 89Â° W of Currimao (Ilocos Norte),May,2022
10 May 2022 - 11:09 PM,5.78,124.81,2,2.5,030  km S 42Â° E of Kiamba (Sarangani),May,2022
10 May 2022 - 11:06 PM,6.03,124.32,2,2.6,034  km N 82Â° W of Kiamba (Sarangani),May,2022
10 May 2022 - 10:18 PM,13.78,120.57,88,2.2,009  km S 51Â° W of Calatagan (Batangas),May,2022
10 May 2022 - 10:14 PM,13.78,120.45,101,4.2,021  km S 74Â° W of Calatagan (Batangas),May,2022
10 May 2022 - 08:45 PM,7.16,127.06,40,2.6,058  km S 84Â° E of Manay (Davao Oriental),May,2022
10 May 2022 - 08:14 PM,13.76,120.31,5,1.8,008  km N 59Â° E of Looc (Occidental Mindoro),May,2022
10 May 2022 - 08:11 PM,6.35,126.42,60,3.1,051  km S 49Â° E of Governor Generoso (Davao Oriental),May,2022
10 May 2022 - 07:37 PM,13.24,121.16,29,2.0,015  km N 62Â° W of Victoria (Oriental Mindoro),May,2022
10 May 2022 - 04:28 PM,3.27,127.83,257,4.3,357  km S 48Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental),May,2022
10 May 2022 - 02:02 PM,10.31,125.16,1,2.9,004  km N 41Â° E of Saint Bernard (Southern Leyte),May,2022
10 May 2022 - 01:29 PM,10.09,124.25,17,1.6,011  km S 53Â° W of Talibon (Bohol),May,2022
10 May 2022 - 01:08 PM,6.47,127.57,29,3.2,140  km S 63Â° E of Tarragona (Davao Oriental),May,2022
10 May 2022 - 12:20 PM,16.88,120.46,3,2.7,004  km S 74Â° E of Bangar (La Union),May,2022
10 May 2022 - 11:56 AM,16.7,120.89,26,1.8,006  km N 63Â° W of Tinoc (Ifugao),May,2022
10 May 2022 - 11:21 AM,7.96,126.46,97,3.8,010  km S 29Â° E of Lingig (Surigao Del Sur),May,2022
10 May 2022 - 10:43 AM,9.63,126.42,32,2.4,033  km S 60Â° E of General Luna (Surigao Del Norte),May,2022
10 May 2022 - 08:53 AM,12.7,122.4,25,2.6,020  km N 45Â° E of Romblon (Romblon),May,2022
10 May 2022 - 07:13 AM,10.01,126.07,10,3.0,001  km S 49Â° W of Burgos (Surigao Del Norte),May,2022
10 May 2022 - 05:24 AM,10.34,125.1,1,2.3,007  km N 51Â° E of Libagon (Southern Leyte),May,2022
10 May 2022 - 04:47 AM,8.64,126.37,1,2.7,020  km S 23Â° E of Marihatag (Surigao Del Sur),May,2022
10 May 2022 - 04:27 AM,13.7,120.63,102,1.8,015  km S 01Â° E of Calatagan (Batangas),May,2022
10 May 2022 - 04:22 AM,8.77,126.46,44,2.1,018  km S 81Â° E of Marihatag (Surigao Del Sur),May,2022
10 May 2022 - 04:18 AM,20.23,121.33,15,3.2,058  km S 79Â° W of Sabtang (Batanes),May,2022
10 May 2022 - 04:03 AM,10.36,125.59,51,1.7,012  km N 82Â° E of Homonhon Island (Guiuan) (Eastern Samar),May,2022
10 May 2022 - 03:26 AM,6.41,127.13,33,3.2,103  km S 47Â° E of Tarragona (Davao Oriental),May,2022
10 May 2022 - 02:52 AM,17.86,119.92,25,3.0,056  km N 57Â° W of Santa Catalina (Ilocos Sur),May,2022
10 May 2022 - 02:37 AM,14.02,119.24,31,2.0,091  km N 85Â° W of Lubang (Occidental Mindoro),May,2022
10 May 2022 - 01:15 AM,14.35,119.27,15,2.1,107  km N 59Â° W of Lubang (Occidental Mindoro),May,2022
10 May 2022 - 12:39 AM,13.3,125.42,43,3.7,090  km N 21Â° E of Palapag (Northern Samar),May,2022
