Date-Time,Latitude,Longitude,Depth,Magnitude,Location,Month,Year
13 May 2018 - 07:16 PM,12.7,123.21,29.0,2.3,022 km S 11Â° W of Claveria (Masbate),May,2018
13 May 2018 - 07:15 PM,10.08,125.38,16.0,2.1,021 km S 54Â° W of Libjo (Dinagat Islands),May,2018
13 May 2018 - 06:42 PM,7.3,127.41,23.0,3.5,093 km S 88Â° E of Caraga (Davao Oriental),May,2018
13 May 2018 - 04:31 PM,11.79,125.23,21.0,2.2,029 km N 51Â° E of Calbiga (Western Samar),May,2018
13 May 2018 - 04:20 PM,17.44,120.32,25.0,2.6,013 km S 69Â° W of Santa (Ilocos Sur),May,2018
13 May 2018 - 12:01 PM,10.54,126.12,10.0,2.8,057 km N 05Â° E of Burgos (Surigao Del Norte),May,2018
13 May 2018 - 10:45 AM,16.44,122.31,7.0,3.6,011 km S 32Â° E of Dinapigue (Isabela),May,2018
13 May 2018 - 10:28 AM,14.02,120.6,159.0,2.2,006 km S 64Â° W of Lian (Batangas),May,2018
13 May 2018 - 09:38 AM,14.45,123.06,1.0,2.3,046 km N 15Â° W of Pandan (Catanduanes),May,2018
13 May 2018 - 08:45 AM,11.18,126.21,15.0,2.7,055 km N 73Â° E of Guiuan (Eastern Samar),May,2018
13 May 2018 - 06:07 AM,3.23,126.53,110.0,3.3,271 km S 26Â° E of Saragani (Davao Occidental),May,2018
13 May 2018 - 03:35 AM,9.68,123.67,12.0,2.0,018 km S 58Â° E of Dalaguete (Cebu),May,2018
13 May 2018 - 03:05 AM,6.82,126.74,13.0,2.1,041 km S 53Â° E of Tarragona (Davao Oriental),May,2018
13 May 2018 - 01:26 AM,10.83,125.53,49.0,2.2,031 km S 42Â° W of Guiuan (Eastern Samar),May,2018
12 May 2018 - 09:54 PM,9.05,122.48,1.0,2.6,044 km S 24Â° W of Basay (Negros Oriental),May,2018
12 May 2018 - 09:21 PM,13.56,120.37,31.0,2.5,019 km N 34Â° W of Paluan (Occidental Mindoro),May,2018
12 May 2018 - 08:38 PM,9.03,122.36,24.0,2.8,053 km S 36Â° W of Basay (Negros Oriental),May,2018
12 May 2018 - 07:12 PM,13.67,120.67,160.0,2.8,019 km S 13Â° E of Calatagan (Batangas),May,2018
12 May 2018 - 05:06 PM,13.07,121.45,31.0,2.1,009 km S 09Â° E of Pola (Oriental Mindoro),May,2018
12 May 2018 - 02:54 PM,14.43,124.01,1.0,2.6,046 km N 22Â° W of Pandan (Catanduanes),May,2018
12 May 2018 - 02:19 PM,6.08,126.31,96.0,3.0,069 km S 79Â° E of Don Marcelino (Davao Occidental),May,2018
12 May 2018 - 01:11 PM,8.35,126.36,20.0,3.2,004 km S 11Â° E of Hinatuan (Surigao Del Sur),May,2018
12 May 2018 - 08:21 AM,8.44,126.88,96.0,2.7,062 km N 84Â° E of Hinatuan (Surigao Del Sur),May,2018
12 May 2018 - 08:08 AM,13.25,120.8,57.0,3.5,047 km N 05Â° E of Sablayan (Occidental Mindoro),May,2018
12 May 2018 - 08:07 AM,9.67,126.07,28.0,2.7,010 km S 13Â° E of Dapa (Dinagat),May,2018
12 May 2018 - 06:19 AM,21.23,121.39,42.0,2.4,066 km N 39Â° W of Itbayat (Batanes),May,2018
12 May 2018 - 06:02 AM,7.06,126.07,33.0,2.4,012 km N 28Â° E of Banaybanay (Davao Oriental),May,2018
12 May 2018 - 04:56 AM,6.03,125.75,113.0,5.4,045 km S 20Â° E of Malita (Davao Occidental),May,2018
12 May 2018 - 03:54 AM,10.52,126.06,13.0,2.6,056 km N 01Â° W of Burgos (Surigao Del Norte),May,2018
12 May 2018 - 03:47 AM,10.62,126.11,14.0,4.0,063 km S 43Â° E of Guian (Eastern Samar),May,2018
12 May 2018 - 03:39 AM,10.6,126.02,13.0,2.9,065 km N 05Â° E of Burgos (Surigao Del Norte),May,2018
12 May 2018 - 01:20 AM,6.41,126.45,26.0,2.3,049 km S 58Â° E of Governor Generoso (Davao Oriental),May,2018
12 May 2018 - 12:59 AM,7.76,121.79,34.0,2.6,037 km N 81Â° W of Siocon (Zamboanga Del Norte),May,2018
12 May 2018 - 12:57 AM,13.58,120.56,147.0,2.8,021 km N 27Â° E of Paluan (Occidental Mindoro),May,2018
12 May 2018 - 12:24 AM,10.39,126.24,12.0,4.1,044 km N 24Â° E of Burgos (Surigao del Norte),May,2018
12 May 2018 - 12:07 AM,6.38,126.51,27.0,2.0,056 km S 58Â° E of Governor Generoso (Davao Oriental),May,2018
12 May 2018 - 12:02 AM,6.38,126.53,34.0,2.4,059 km S 59Â° E of Governor Generoso (Davao Oriental),May,2018
11 May 2018 - 11:57 PM,8.7,126.59,29.0,3.1,034 km S 71Â° E of Marihatag (Surigao del Sur),May,2018
11 May 2018 - 11:51 PM,6.35,126.51,49.0,4.8,058 km S 55Â° E of Governor Generoso (Davao Oriental),May,2018
11 May 2018 - 11:33 PM,14.44,123.93,2.0,3.7,051 km N 30Â° W of Pandan (Catanduanes),May,2018
11 May 2018 - 11:06 PM,14.51,119.83,29.0,2.2,051 km S 68Â° W of Morong (Bataan),May,2018
11 May 2018 - 10:41 PM,5.79,125.61,15.0,2.0,011 km S 02Â° E of Jose Abad Santos (Davao Occidental),May,2018
11 May 2018 - 10:29 PM,3.89,128.66,43.0,4.4,392 km S 64Â° E of Sarangani (Davao Occidental),May,2018
11 May 2018 - 10:24 PM,14.38,124.24,1.0,2.5,038 km N 12Â° E of Pandan (Catanduanes),May,2018
11 May 2018 - 08:22 PM,19.23,121.2,17.0,3.4,029 km S 78Â° W of Calayan (Cagayan),May,2018
11 May 2018 - 08:16 PM,11.25,124.65,4.0,2.4,005 km S 25Â° E of Capoocan (Leyte),May,2018
11 May 2018 - 08:12 PM,7.71,124.76,1.0,3.4,003 km S 12Â° E of Kalilangan (Bukidnon),May,2018
11 May 2018 - 07:41 PM,14.2,123.82,9.0,2.5,041 km N 66Â° W of Pandan (Catanduanes),May,2018
11 May 2018 - 03:39 PM,7.62,125.67,3.0,2.8,008 km N 29Â° E of Kapalong (Davao Del Norte),May,2018
11 May 2018 - 03:28 PM,11.39,124.42,28.0,2.4,010 km S 37Â° W of Biliran (Biliran),May,2018
11 May 2018 - 02:55 PM,11.2,125.74,17.0,3.6,018 km N 07Â° E of Guiuan (Eastern Samar),May,2018
11 May 2018 - 10:38 AM,12.52,124.64,24.0,2.3,002 km N 03Â° E of Catarman (Northern Samar),May,2018
11 May 2018 - 10:34 AM,5.66,126.08,86.0,3.0,057 km S 64Â° E of Jose Abad Santos (Davao Occidental),May,2018
11 May 2018 - 04:06 AM,5.47,126.67,82.0,5.0,132 km N 88Â° E of Sarangani (Davao Occidental),May,2018
11 May 2018 - 04:03 AM,13.66,125.13,28.0,2.0,081 km S 81Â° E of Gigmoto (Catanduanes),May,2018
11 May 2018 - 03:14 AM,19.11,121.21,16.0,2.5,032 km S 55Â° W of Calayan (Cagayan),May,2018
11 May 2018 - 03:08 AM,5.85,124.99,61.0,2.4,002 km S 63Â° W of Maasim (Sarangani),May,2018
11 May 2018 - 02:26 AM,7.94,125.0,9.0,3.2,024 km N 62Â° E of Pangantucan (Bukidnon),May,2018
11 May 2018 - 02:02 AM,6.69,124.14,527.0,5.9,014 km S 44Â° E of South Upi (Maguindanao),May,2018
11 May 2018 - 01:21 AM,16.48,122.35,37.0,2.5,011 km S 61Â° E of Dinapigue (Isabela),May,2018
11 May 2018 - 01:13 AM,6.32,126.91,26.0,3.1,039 km S 19Â° E of Governor Generoso (Davao Oriental),May,2018
11 May 2018 - 01:09 AM,6.36,126.2,20.0,3.0,034 km S 23Â° E of Governor Generoso (Davao Oriental),May,2018
11 May 2018 - 12:42 AM,18.81,120.99,21.0,3.0,024 km N 24Â° W of Claveria (Cagayan),May,2018
11 May 2018 - 12:38 AM,13.26,122.19,17.0,2.2,013 km S 56Â° E of Torrijos (Marinduque),May,2018
10 May 2018 - 11:44 PM,13.56,120.69,194.0,3.4,013 km N 18Â° W of Abra De Ilog (Occidental Mindoro),May,2018
10 May 2018 - 11:39 PM,10.43,125.12,32.0,2.1,009 km N 65Â° W of Hinunangan (Southern Leyte),May,2018
10 May 2018 - 11:02 PM,16.46,122.37,36.0,2.6,013 km S 55Â° E of Dinapigue (Isabela),May,2018
10 May 2018 - 07:56 PM,10.12,125.53,16.0,5.7,009 km S 07Â° W of Libjo (Dinagat Islands),May,2018
10  May 2018 - 07:47 PM,11.18,124.69,6.0,2.9,010 km S 85Â° W of Jaro (Leyte),May,2018
10  May 2018 - 07:08 PM,14.29,125.18,33.0,2.8,102 km N 57Â° E of Gigmoto (Catanduanes),May,2018
10  May 2018 - 05:12 PM,9.98,123.1,22.0,2.0,009 km N 53Â° W of Tayasan (Negros Oriental),May,2018
10  May 2018 - 04:37 PM,5.99,125.73,145.0,4.0,017 km N 45Â° E of Jose Abad Santos (Davao Occidental),May,2018
10  May 2018 - 02:10 PM,8.9,127.34,34.0,3.0,114 km N 89Â° E of Cagwait (Surigao del Sur),May,2018
10  May 2018 - 01:49 PM,17.44,121.3,31.0,2.3,016 km N 88Â° W of Tabuk (Kalinga),May,2018
10  May 2018 - 01:41 PM,10.2,125.91,27.0,2.7,024 km N 36Â° W of Santa Monica (Sapao) (Surigao del Norte),May,2018
10  May 2018 - 11:35 AM,14.74,121.96,24.0,2.3,004 km N 49Â° E of Polilio (Quezon),May,2018
10  May 2018 - 11:31 AM,18.58,120.89,10.0,2.1,007 km N 68Â° W of Santa Praxedes (Cagayan),May,2018
10  May 2018 - 11:07 AM,16.37,120.8,9.0,2.6,015 km S 87Â° E of Itogon (Benguet),May,2018
10  May 2018 - 10:33 AM,10.08,125.36,9.0,2.9,015 km N 39Â° E of Pintuyan (Southern Leyte),May,2018
10  May 2018 - 03:15 AM,17.74,120.4,35.0,2.8,006 km N 89Â° W of Lapog (San Juan) (Ilocos Sur),May,2018
10  May 2018 - 02:55 AM,13.68,122.57,1.0,2.7,012 km N 02Â° E of San Narciso (Quezon),May,2018
10  May 2018 - 01:28 AM,13.58,120.62,21.0,3.6,019 km N 38Â° W of Abra De Ilog (Occidental Mindoro),May,2018
10  May 2018 - 01:18 AM,9.92,125.45,33.0,2.0,016 km S 72Â° W of Dinagat (Dinagat),May,2018
10  May 2018 - 12:02 AM,5.75,124.98,12.0,2.7,013 km S 13Â° W of Maasim (Sarangani),May,2018
09 May 2018 - 11:59 PM,7.68,124.83,7.0,2.6,009 km N 64Â° E of Wao (Lanao Del Sur),May,2018
09 May 2018 - 11:48 PM,13.53,123.11,17.0,2.1,007 km N 78Â° E of Pasacao (Camarines Sur),May,2018
09 May 2018 - 11:47 PM,7.69,124.76,1.0,2.8,005 km N 12Â° E of Wao (Lanao Del Sur),May,2018
09 May 2018 - 09:51 PM,19.04,121.23,11.0,2.1,036 km S 42Â° W of Calayan (Cagayan),May,2018
09 May 2018 - 08:21 PM,18.1,120.72,27.0,2.4,018 km S 50Â° E of Laoag City (Ilocos Norte),May,2018
09 May 2018 - 03:39 PM,7.69,124.68,1.0,3.5,009 km N 60Â° W of Wao (Lanao del Sur),May,2018
09 May 2018 - 03:38 PM,7.69,124.8,1.0,3.2,007 km S 44Â° E of Kalilangan (Bukidnon),May,2018
09 May 2018 - 03:28 PM,10.27,122.27,5.0,2.5,038 km S 22Â° E of San Joaquin (Iloilo),May,2018
09 May 2018 - 01:15 PM,16.81,120.03,17.0,2.4,036km N 74Â° W of Bacnotan (La Union),May,2018
09 May 2018 - 12:55 PM,5.99,124.71,20.0,2.0,010km N 89Â° E of Kiamba (Sarangani),May,2018
09 May 2018 - 12:03 PM,12.62,120.65,4.0,2.5,026km S 28Â° W of Sablayan (Occidental Mindoro),May,2018
09 May 2018 - 10:47 AM,13.58,120.62,105.0,2.5,020km N 39Â° W of Abra de Ilog (Occidental Mindoro),May,2018
09 May 2018 - 05:45 AM,7.78,126.13,12.0,3.0,011km S 85Â° E of Monkayo (Compostela Valley),May,2018
09 May 2018 - 05:29 AM,7.07,126.82,7.0,3.6,035km S 62Â° E of Manay (Davao Oriental),May,2018
09 May 2018 - 04:04 AM,20.2,120.29,42.0,3.2,160km N 51Â° W of Calayan (Cagayan),May,2018
09 May 2018 - 04:04 AM,9.37,122.61,9.0,2.0,006km S 35Â° W of Basay (Negros Oriental),May,2018
09 May 2018 - 04:02 AM,10.1,123.52,16.0,2.2,002km S 31Â° E of Barili (Cebu),May,2018
09 May 2018 - 03:20 AM,10.13,124.87,32.0,2.4,004km S 83Â° E of Maasin (Southern Leyte),May,2018
09 May 2018 - 03:16 AM,5.49,126.46,127.0,3.1,109 km N 87Â° E of Sarangani (Davao Occidental),May,2018
09 May 2018 - 02:40 AM,13.64,120.65,33.0,2.0,021 km S 05Â° E of Calatagan (Batangas),May,2018
09 May 2018 - 02:35 AM,15.49,119.69,15.0,2.6,024 km N 74Â° W of Palauig (Zambales),May,2018
09 May 2018 - 02:23 AM,13.63,120.65,31.0,2.1,022 km N 25Â° W of Abra De Ilog (Occidental Mindoro),May,2018
09 May 2018 - 01:57 AM,9.93,126.18,48.0,2.2,019 km S 79Â° E of San Benito (Surigao Del Norte),May,2018
09 May 2018 - 01:14 AM,18.36,120.46,27.0,3.2,017 km N 80Â° W of Pasuquin (Ilocos Norte),May,2018
09 May 2018 - 01:08 AM,13.61,120.46,31.0,3.5,026 km S 62Â° E of Looc (Occidental Mindoro),May,2018
09 May 2018 - 01:07 AM,8.21,125.83,34.0,3.2,004 km N 34Â° W of Loreto (Agusan Del Sur),May,2018
09 May 2018 - 01:01 AM,13.55,120.62,153.0,2.7,017 km N 46Â° W of Abra De Ilog (Occidental Mindoro),May,2018
09 May 2018 - 12:20 AM,13.57,121.44,28.0,2.6,023 km S 69Â° E of Lobo (Batangas),May,2018
08 May 2018 - 11:22 PM,12.66,123.4,54.0,2.0,016 km N 01Â° E of Aroroy (Masbate),May,2018
08 May 2018 - 11:19 PM,10.24,125.09,33.0,3.2,007 km S 49Â° W of Saint Bernard (Southern Leyte),May,2018
08 May 2018 - 11:15 PM,14.1,120.78,31.0,1.6,009 km S 62Â° W of Alfonso (Cavite),May,2018
08 May 2018 - 11:14 PM,17.76,120.45,62.0,2.3,002 km N 34Â° W of Lopog (San Juan) (Ilocos Sur),May,2018
08 May 2018 - 09:09 PM,14.5,124.02,1.0,3.5,052 km N 18Â° W of Pandan (Catanduanes),May,2018
08 May 2018 - 08:44 PM,13.05,125.05,45.0,2.7,055 km N 14Â° E of Pambujan (Northern Samar),May,2018
08 May 2018 - 08:29 PM,14.54,124.03,1.0,3.8,056 km N 15Â° W of Pandan (Catanduanes),May,2018
08 May 2018 - 07:32 PM,7.54,124.53,33.0,1.7,018 km N 80Â° E of Buldon (Maguindanao),May,2018
08 May 2018 - 07:24 PM,14.5,124.01,1.0,2.0,053 km N 19Â° W of Pandan (Catanduanes),May,2018
08 May 2018 - 06:44 PM,14.51,124.1,6.0,2.2,052 km N 08Â° W of Pandan (Catanduanes),May,2018
08 May 2018 - 05:20 PM,17.24,120.12,19.0,2.3,035 km N 81Â° W of Candon City (Ilocos Sur),May,2018
08 May 2018 - 03:36 PM,10.37,125.08,1.0,2.9,008 km N 27Â° E of Libagon (Southern Leyte),May,2018
08 May 2018 - 01:29 PM,10.38,125.04,1.0,3.5,009 km N 09Â° W of Libagon (Southern Leyte),May,2018
08 May 2018 - 12:34 AM,9.3,126.07,123.0,2.3,014 km N 77Â° W of Cortes (Surigao del Sur),May,2018
08 May 2018 - 11:53 AM,9.18,122.29,6.0,2.6,047 km S 29Â° W of Hinoba-an (Negros Occidental),May,2018
08 May 2018 - 11:19 AM,9.82,124.1,34.0,2.0,007 km N 53Â° W of Batuan (Bohol),May,2018
08 May 2018 - 11:16 AM,13.09,120.65,31.0,2.4,008 km N 87Â° W of Santa Cruz (Occidental Mindoro),May,2018
08 May 2018 - 10:50 AM,13.88,120.54,93.0,2.1,011 km N 64Â° W of Calatagan (Batangas),May,2018
08 May 2018 - 07:20 AM,6.4,126.87,14.0,2.4,085 km S 33Â° E of Tarragona (Davao Oriental),May,2018
08 May 2018 - 06:33 AM,6.67,126.94,31.0,3.0,069 km S 53Â° E of Tarragona (Davao Oriental),May,2018
08 May 2018 - 12:52 AM,10.76,124.91,31.0,2.3,011 km N 82Â° W of Abuyog (Leyte),May,2018
08 May 2018 - 12:12 AM,13.11,124.21,75.0,2.0,007 km N 19Â° E of Prieto Diaz (Sorsogon),May,2018
07 May 2018 - 11:06 PM,13.65,120.95,13.0,2.3,009 km S 81Â° E of Tingloy (Batangas),May,2018
07 May 2018 - 09:56 PM,14.74,123.99,41.0,2.0,079 km N 14Â° W of Pandan (Catanduanes),May,2018
07 May 2018 - 09:27 PM,11.03,123.88,29.0,2.3,008 km S 50Â° W of San Remigio (Cebu),May,2018
07 May 2018 - 11:20 AM,16.37,122.21,50.0,2.4,003 km S 04Â° W of Dilasag (Aurora),May,2018
07 May 2018 - 08:41 AM,14.45,123.84,1.0,2.0,057 km N 39Â° W of Pandan (Cataduanes),May,2018
07 May 2018 - 08:36 AM,8.95,126.63,25.0,2.8,036 km N 85Â° E of Cagwait (Surigao Del Sur),May,2018
07 May 2018 - 03:58 AM,18.93,121.17,9.0,2.4,037 km N 15Â° E of Claveria (Cagayan),May,2018
07 May 2018 - 02:17 AM,14.47,123.97,1.0,2.4,052 km N 24Â° W of Pandan (Cataduanes),May,2018
07 May 2018 - 12:35 AM,7.58,124.44,1.0,2.9,012 km N 46Â° E of Buldon (Maguindanao),May,2018
07 May 2018 - 12:16 AM,19.14,121.02,13.0,3.1,049 km S 72Â° W of Calayan (Cagayan),May,2018
06 May 2018 - 11:31 PM,7.75,127.28,29.0,3.2,081 km N 76Â° E of Baganga (Davao Oriental),May,2018
06 May 2018 - 11:07 PM,14.44,123.88,1.0,2.1,054 km N 36Â° W of Pandan (Catanduanes),May,2018
06 May 2018 - 10:33 PM,10.31,125.2,43.0,2.7,006 km N 33Â° E of Cabalian (San Juan) (Southern Leyte),May,2018
06 May 2018 - 10:09 PM,9.88,123.01,32.0,1.7,013 km S 42Â° E of Mabinay (Negros Oriental),May,2018
06 May 2018 - 09:23 PM,11.21,124.67,19.0,2.7,009 km S 66Â° W of Tunga (Leyte),May,2018
06 May 2018 - 08:19 PM,8.98,126.45,17.0,3.6,019 km N 85Â° E of Bayabas (Surigao Del Sur),May,2018
06 May 2018 - 02:56 PM,13.85,123.8,51.0,2.5,012 km S 66Â° E of Gatchitorena (Camarines Sur),May,2018
06 May 2018 - 02:55 PM,13.83,120.57,102.0,2.2,007 km N 89Â° W of Calatagan (Batangas),May,2018
06 May 2018 - 12:59 PM,11.28,124.6,0.0,2.5,005 km S 65Â° W of Capoocan (Leyte),May,2018
06 May 2018 - 11:48 AM,14.51,124.05,8.0,2.3,052 km N 15Â° W of Pandan (Catanduanes),May,2018
06 May 2018 - 11:19 AM,11.12,124.64,11.0,2.3,017 km S 62Â° W of Jaro (Leyte),May,2018
06 May 2018 - 07:39 AM,14.71,120.02,26.0,2.8,027 km N 84Â° W of Morong (Bataan),May,2018
06 May 2018 - 07:35 AM,7.14,126.5,119.0,2.7,009 km S 24Â° W of Manay (Davao Oriental),May,2018
06 May 2018 - 07:19 AM,5.91,126.7,20.0,2.8,107 km S 40Â° E of Governor Generoso (Davao Oriental),May,2018
06 May 2018 - 07:06 AM,13.65,124.56,7.0,2.1,020 km S 88Â° E of Baras (Catanduanes),May,2018
06 May 2018 - 05:27 AM,7.02,124.05,618.0,4.1,012 km N 89Â° W of Upi (Maguindanao),May,2018
06 May 2018 - 04:04 AM,11.12,122.68,26.0,2.3,005 km N 76Â° E of Passi (Iloilo),May,2018
06 May 2018 - 03:44 AM,5.83,123.72,21.0,2.3,068 km S 51Â° W of Palimbang (Sultan Kudarat),May,2018
06 May 2018 - 03:21 AM,9.15,123.04,29.0,2.0,008 km N 05Â° E of Siaton (Negros Oriental),May,2018
06 May 2018 - 03:19 AM,15.99,120.34,18.0,2.9,003 km S 38Â° W of Calasiao (Pangasinan),May,2018
06 May 2018 - 02:19 AM,14.42,123.94,1.0,2.4,048 km N 31Â° W of Pandan (Catanduanes),May,2018
06 May 2018 - 01:18 AM,9.43,123.3,27.0,2.4,007 km N 60Â° E of San Jose (Negros Oriental),May,2018
06 May 2018 - 01:12 AM,13.58,120.54,41.0,2.0,020 km N 22Â° E of Paluan (Occidental Mindoro),May,2018
06 May 2018 - 12:16 AM,13.47,122.23,26.0,1.5,018 km S 40Â° W of Catanauan (Quezon),May,2018
06 May 2018 - 12:09 AM,9.86,124.07,8.0,2.1,007 km S 87Â° E of Catigbian (Bohol),May,2018
06 May 2018 - 12:03 AM,5.72,124.95,19.0,2.3,017 km S 23Â° W of Maasim (Sarangani),May,2018
06 May 2018 - 12:00 AM,14.4,123.85,1.0,2.2,051 km N 41Â° W of Pandan (Catanduanes),May,2018
05 May 2018 - 11:40 PM,14.31,123.85,1.0,2.4,045 km N 50Â° W of Pandan (Catanduanes),May,2018
05 May 2018 - 10:41 PM,8.36,126.57,42.0,3.1,025 km S 88Â° E of Hinatuan (Surigao Del Sur),May,2018
05 May 2018 - 10:30 PM,16.37,120.62,23.0,2.2,004 km S 33Â° E of Baguio City (Benguet),May,2018
05 May 2018 - 09:46 PM,6.04,126.14,1.0,2.4,052 km S 71Â° E of Don Marcelino (Davao Occidental),May,2018
05 May 2018 - 08:30 PM,9.82,125.41,30.0,2.0,005 km N 11Â° W of San Francisco (Surigao del Norte),May,2018
05 May 2018 - 07:44 PM,13.58,120.83,14.0,1.5,010 km S 28Â° W of Tingloy (Batangas),May,2018
05 May 2018 - 06:26 PM,13.17,124.12,5.0,2.3,002 km S 14Â° W of Rapu - Rapu (Albay),May,2018
05 May 2018 - 05:58 PM,6.75,123.69,602.0,3.6,046 km S 81Â° W of South Upi (Maguindanao),May,2018
05 May 2018 - 05:56 PM,14.34,123.83,1.0,2.7,049 km N 48Â° W of Pandan (Catanduanes),May,2018
05 May 2018 - 05:30 PM,6.17,124.86,30.0,1.5,018 km S 52Â° E of Lake Sebu (South Cotobato),May,2018
05 May 2018 - 05:21 PM,14.39,123.86,1.0,2.2,051 km N 41Â° W of Pandan (Catanduanes),May,2018
05 May 2018 - 03:25 PM,14.39,123.9,2.0,2.5,048 km N 38Â° W of Pandan (Catanduanes),May,2018
05 May 2018 - 02:25 PM,14.47,123.94,1.0,2.4,052 km N 28Â° W of Pandan (Catanduanes),May,2018
05 May 2018 - 02:24 PM,14.47,124.0,4.0,1.8,050 km N 21Â° W of Pandan (Catanduanes),May,2018
05 May 2018 - 02:21 PM,14.44,123.97,1.0,3.3,048 km N 27Â° W of Pandan (Catanduanes),May,2018
05 May 2018 - 02:19 PM,14.43,123.96,16.0,6.0,047 km N 28Â° W of Pandan (Catanduanes),May,2018
05 May 2018 - 01:31 PM,8.83,125.8,17.0,2.9,014 km N 23Â° E of Bayugan City (Agusan Del Sur),May,2018
05 May 2018 - 01:25 PM,15.62,121.04,3.0,2.3,006 km S 29Â° E of Llanera (Nueva Ecija),May,2018
05 May 2018 - 11:33 AM,10.21,125.64,94.0,2.5,012 km N 84Â° E of Libjo (Albor) (Surigao Del Norte),May,2018
05 May 2018 - 10:36 AM,13.48,124.53,30.0,2.6,026 km S 41Â° E of Baras (Catanduanes),May,2018
05 May 2018 - 10:18 AM,13.51,124.46,39.0,4.6,019 km S 30Â° E of Baras (Catanduanes),May,2018
05 May 2018 - 09:25 AM,13.49,120.35,12.0,2.1,027 km S 23Â° E of Looc (Occidental Mindoro),May,2018
05 May 2018 - 06:08 AM,11.28,124.84,5.0,2.5,012 km N 33Â° E of Jaro (Leyte),May,2018
05 May 2018 - 05:46 AM,15.33,120.1,24.0,2.3,013 km S 89Â° E of Iba (Zambales),May,2018
05 May 2018 - 05:36 AM,9.68,126.19,24.0,2.4,012 km S 20Â° E of General Luna (Surigao Del Norte),May,2018
05 May 2018 - 03:37 AM,9.94,125.44,28.0,2.2,018 km S 58Â° W of San Jose (Dinagat),May,2018
04 May 2018 - 11:33 PM,19.19,121.27,19.0,2.8,023 km S 65Â° W of Calayan (Cagayan),May,2018
04 May 2018 - 09:29 PM,13.62,120.66,158.0,3.1,023 km S 07Â° E of Calatagan (Batangas),May,2018
04 May 2018 - 08:28 PM,11.47,124.38,8.0,2.8,006 km N 62Â° W of Calubian (Leyte),May,2018
04 May 2018 - 07:18 PM,5.35,127.44,157.0,3.7,217 km S 30Â° E of Tarragona (Davao Oriental),May,2018
04 May 2018 - 06:57 PM,12.96,124.58,18.0,2.1,039 km N 38Â° E of Biri (Northern Samar),May,2018
04 May 2018 - 04:37 PM,13.31,122.16,1.0,2.2,008 km S 76Â° E of Torrijos (Marinduque),May,2018
04 May 2018 - 01:32 PM,13.21,125.06,23.0,2.4,071 km N 04Â° E of Laoang (Northern Samar),May,2018
04 May 2018 - 08:44 AM,13.59,120.7,113.0,3.7,016 km N 12Â° W of Abra De Ilog (Occidental Mindoro),May,2018
04 May 2018 - 05:46 AM,7.73,124.62,1.0,2.1,017 km S 57Â° W of Wao (Lanao Del Sur),May,2018
04 May 2018 - 05:40 AM,5.9,126.97,20.0,2.7,130 km S 50Â° E of Governor Generoso (Davao Oriental),May,2018
04 May 2018 - 05:35 AM,9.45,125.59,15.0,3.0,002 km S 47Â° E of Kitcharao (Agusan Del Norte),May,2018
04 May 2018 - 05:23 AM,13.84,124.01,8.0,3.0,012 km N 38Â° E of Caramoan (Camarines Surl),May,2018
04 May 2018 - 02:59 AM,6.14,125.75,148.0,2.9,024 km N 62Â° E of Jose Abad Santos (Davao Occidental),May,2018
04 May 2018 - 12:46 AM,11.03,124.73,6.0,2.3,014 km N 19Â° E of Albuera (Leyte),May,2018
03 May 2018 - 10:38 PM,7.9,127.42,1.0,3.0,101 km N 69Â° E of Baganga (Davao Oriental),May,2018
03 May 2018 - 08:39 PM,17.02,120.73,26.0,2.3,004 km N 15Â° W of Cervantes (Ilocos Sur),May,2018
03 May 2018 - 04:20 PM,5.96,124.12,570.0,3.7,030 km S 17Â° W of Palimbang (Sultan Kudarat),May,2018
03 May 2018 - 03:18 AM,11.58,124.21,13.0,2.8,019 km S 75Â° W of Almeria (Biliran),May,2018
03 May 2018 - 03:12 AM,9.49,124.94,27.0,2.7,036 km N 44Â° E of Mambajao (Camiguin),May,2018
03 May 2018 - 02:08 AM,6.08,126.55,75.0,2.9,082 km S 40Â° E of Governor Generoso (Davao Oriental),May,2018
03 May 2018 - 01:11 AM,11.95,124.06,1.0,2.7,007 km N 31Â° E of Pio V. Corpuz (Limbuhan) (Masbate),May,2018
03 May 2018 - 12:01 AM,10.65,126.6,28.0,2.7,091 km N 40Â° E of Burgos (Surigao Del Norte),May,2018
02 May 2018 - 09:21 PM,9.93,126.28,13.0,3.7,021 km N 41Â° E of General Luna (Surigao Del Norte),May,2018
02 May 2018 - 07:38 PM,9.9,124.72,20.0,2.2,029 km S 27Â° W of Maasin (Southern Leyte),May,2018
02 May 2018 - 07:12 PM,4.3,126.23,1.0,3.3,150 km S 34Â° E of Sarangani (Davao Occidental),May,2018
02 May 2018 - 03:56 PM,9.84,124.83,10.0,2.1,028 km S 72Â° W of Limasawa (Southern Leyte),May,2018
02 May 2018 - 01:26 PM,7.64,127.11,1.0,3.1,061 km N 84Â° E of Baganga (Davao Oriental),May,2018
02 May 2018 - 11:34 AM,11.65,125.85,25.0,2.8,045 km S 75Â° E of San Julian (Eastern Samar),May,2018
02 May 2018 - 11:11 AM,6.71,126.53,12.0,2.5,039 km S 14Â° E of Tarragona (Davao Oriental),May,2018
02 May 2018 - 09:48 AM,6.14,126.48,108.0,2.2,072 km S 38Â° E of Governor Generoso (Davao Oriental),May,2018
